user_id,book_id
39104,991
30371,938
29680,2104
6341,979
27419,7634
27419,149
26297,4307
12287,285
36387,2331
10019,857
41433,6182
4678,5447
4678,320
47356,6
9287,7562
21321,2454
39540,409
39540,404
20751,8119
40151,6103
21954,9930
9166,692
22513,196
34002,149
34002,8971
34002,475
34002,1082
11471,9613
39756,2450
14935,244
28497,235
28497,438
28497,262
44695,2583
28497,1804
44695,2087
47262,6031
28678,2583
29392,896
47262,5589
47262,1738
6648,4491
1433,692
1433,674
323,5620
37327,164
37327,348
37327,7751
29680,363
47447,668
47447,6394
28574,678
47371,318
32932,275
45226,8414
45226,6839
46790,234
43481,1575
4073,47
17037,879
37539,1165
37539,5197
37539,7367
37539,6026
46539,552
37469,320
12229,9942
45081,6470
27531,4427
46094,9490
47445,6
47445,149
47445,120
20649,857
47434,199
47434,195
47434,300
46211,1558
33141,4307
37167,149
35708,2653
27129,1849
46005,904
4786,2046
46698,5250
16802,1406
25103,1468
44875,2161
47456,9573
47456,1110
47456,7461
4307,1187
47456,4652
47456,5172
47456,5096
47456,9489
47456,9394
47456,644
47456,5584
47456,4807
47456,5888
47456,5063
47456,6657
47456,6176
44396,1774
44396,1975
44396,1977
40255,146
14518,1310
31334,3192
31334,2692
42436,11
46218,939
46218,164
30533,196
40692,32
39836,3206
1793,1082
350,698
43332,4093
45057,68
47445,4256
46995,6837
19770,88
43210,7190
45231,634
25653,3253
8233,3706
22061,285
47461,509
47461,411
19129,1297
1918,77
15926,4
15926,68
15926,149
40013,6470
47327,3039
32869,6
43484,11
47463,1047
43484,2161
47463,2565
15784,596
42616,2725
31409,5893
47321,9942
47466,1814
47466,3386
47466,4838
47466,678
47466,7634
47321,6394
42616,2908
6525,164
6525,991
6525,813
12229,1468
35741,4
47445,68
13264,3118
47467,7826
35496,938
45151,7530
23207,8657
47445,4
33510,250
42616,47
31428,2088
6066,1009
47474,114
44068,1909
44068,1471
46348,6565
13230,695
47475,801
13230,149
13230,348
13230,1604
29475,348
41548,348
44623,45
44623,8
30417,262
44816,178
39573,98
39573,140
22271,2104
45564,250
38371,6026
45901,2071
43095,1212
15003,7141
45544,3145
44763,64
44763,2908
47478,146
45721,1004
22207,879
22207,3450
47430,695
26567,1024
26567,3634
26567,4549
26567,291
26567,906
34157,698
45690,47
45690,4
36505,1849
19241,4984
44288,993
33916,9131
46627,2141
46627,1219
46627,2040
47486,64
47486,152
47486,44
12838,8184
22916,4732
36940,47
5708,313
47471,8626
45057,1297
45057,3102
37135,320
47371,2136
47210,541
47210,64
47489,184
47371,47
47371,4296
39589,98
39589,140
47401,784
47401,60
44052,90
5978,5184
47231,78
35615,60
2030,5184
3546,467
6945,2104
25748,991
47179,950
29476,149
28236,195
28236,3038
28236,6582
29476,42
45721,2104
29865,5313
3941,8184
8992,262
16168,5456
33773,741
23399,438
23399,262
36428,269
3855,494
40182,987
46188,517
22707,879
19192,695
45544,7682
47496,8324
24700,2725
47498,2583
47497,8
47497,68
47497,100
47498,146
47498,318
47498,8421
35844,8
47498,3206
47498,2124
47498,8794
42603,3580
45998,3327
46726,1082
45998,475
22000,6980
22000,4469
22000,2071
26505,68
44870,2137
47493,1185
47493,3446
47493,6895
47493,6806
44420,2628
44420,5197
47499,4635
47499,2087
47499,2603
47499,3038
36509,1004
36509,2104
47499,3293
47499,2775
47499,6837
47499,494
42914,2104
42914,3558
36679,698
41645,2736
41645,7441
30358,1087
11841,4858
44017,3092
44017,1468
44017,9169
36699,308
13867,28
13867,59
34653,4666
47501,425
46611,938
36936,801
46611,4841
36936,638
3198,7771
24714,6839
24714,5320
26505,3847
11839,695
2157,291
45196,1909
39800,9930
47507,2477
47507,2427
45727,7023
47507,164
47507,1476
47507,2391
47507,47
47507,5
45992,7246
47507,28
47507,958
47507,45
47507,811
38488,1165
47507,9319
47507,133
38488,9917
46649,1720
38488,5997
40504,950
46929,2087
46929,5430
46929,625
44816,16
32882,6948
22000,313
47511,78
47511,156
47511,262
47511,6
47511,807
47487,9744
47511,6394
6934,6
36911,4168
3913,1080
43632,591
37485,6707
37485,146
37485,494
15611,459
47516,2141
1816,3237
42154,4984
21370,2551
21370,8088
39078,333
10806,178
2717,1849
44288,4166
47521,22
32036,2542
47521,1059
46260,7228
29120,146
44816,196
47522,3169
9403,115
9403,587
9403,100
9403,156
11028,90
11028,28
11028,2311
11028,3304
11028,4256
11028,271
11028,3657
11028,3718
11028,591
2887,1095
2887,47
47522,33
36842,689
25680,861
47344,2725
44315,338
33094,9695
33094,324
25345,47
13922,848
23280,3372
18585,275
27933,807
11054,1210
14763,821
47528,847
42914,3879
42914,475
42914,837
47484,7731
47484,8326
47528,2583
42914,2019
30808,59
30808,47
39519,2281
4395,11
47532,6
47532,271
45947,8
46624,9309
45947,129
45947,33
45947,93
45947,196
45998,164
45998,8473
14345,494
46228,678
42697,5854
44337,382
4356,438
42721,6
34324,695
34324,359
47367,475
7298,1192
46913,2733
46913,1849
30918,475
30918,4666
22058,146
36356,3615
41688,47
41938,9177
15041,45
15041,60
46208,1909
9765,1017
9765,3194
9765,2630
9765,850
9765,2496
9765,801
27929,3004
27101,33
46136,324
46136,275
46136,2933
46136,3039
46136,382
47539,249
47539,118
47539,100
47535,32
47539,704
47539,28
47539,515
47539,5
47539,9977
47539,621
43003,250
40421,1465
31104,146
44408,6
44408,47
44408,381
44408,111
36114,8021
36114,4
16799,74
12923,2826
34431,459
47180,8
47180,28
47180,357
15706,3194
15706,2630
6908,1017
6908,6
38371,8642
6908,4520
32939,807
28886,2538
46202,2088
46202,2281
46202,359
28699,90
45042,275
34200,47
46517,2861
36471,673
36471,991
27139,979
13930,938
883,5020
3876,7023
45721,348
46517,2070
7358,3387
32705,321
44422,4227
22923,673
32538,6226
47546,11
47548,1774
25763,2104
38011,950
25493,678
3019,654
23429,811
45560,146
47552,906
47552,31
47552,124
19291,6041
47552,146
47553,221
47552,231
43286,115
47553,1661
47553,515
43286,6704
47554,16
7298,1087
47554,107
47554,152
47554,169
3180,9169
47541,68
47541,1087
47541,3626
3711,4307
47541,1879
47541,2704
47541,381
45675,5391
30429,4666
47555,2523
43790,318
21580,11
29200,146
29200,1306
47556,64
47556,228
47556,6889
47556,6
47556,1095
47557,16
45960,6268
3765,6
45960,517
4334,3730
43511,285
47558,359
44017,114
41265,8414
12960,987
31545,8626
44453,5
2158,1310
43951,262
20111,275
20111,164
20111,249
20111,564
20111,813
23061,1849
20111,324
47562,1843
24721,2943
9208,2128
36397,7682
25653,638
7413,869
45978,2838
46575,9681
47533,924
18635,64
15507,6
15507,438
18635,1052
15507,7441
15507,88
15507,807
15507,2046
11721,32
46398,5
47566,2778
47566,830
47567,146
47567,484
36233,250
17744,6355
26649,6657
40249,4950
40249,4807
42438,1293
42438,2733
42438,4405
42438,656
42438,3221
42438,1476
42438,1774
41016,3365
47569,68
39538,591
39538,763
47569,2716
47569,199
26982,1001
47569,32
47569,1009
47569,249
47569,16
47569,98
47569,140
47569,695
6405,4469
47563,348
45960,3297
26327,1457
26327,2793
19955,8914
47442,658
28788,7441
28788,494
36356,979
14903,1310
47578,3943
47578,3008
18466,9752
47578,3888
47578,5997
47578,9616
47578,3487
47578,1767
47578,1720
47578,1789
47578,9328
9342,2396
47578,1849
47578,3879
47578,7802
47578,2876
9342,438
47578,3558
47578,8941
4812,3566
47579,47
38775,1919
23165,348
40074,47
40267,6226
47580,22
23165,4
14694,2540
36940,414
47581,47
2105,673
22176,250
36549,2129
30417,88
47509,30
41824,178
47443,4307
34057,78
34057,383
45919,5
25493,4166
47585,6
45375,986
47585,156
45102,146
40164,100
44408,320
40164,638
6523,249
6523,1471
6523,3766
6523,4337
22759,241
45624,3980
16401,262
41167,74
35116,1468
41167,435
1051,494
16401,326
19504,801
20210,2872
20210,939
20210,2281
25879,1082
47567,7210
40045,1421
12206,146
26668,45
46761,1221
3930,6837
3930,2775
23969,47
23969,265
27308,523
17911,250
10068,2137
2153,6
2153,250
2153,1192
36212,2185
15271,3498
45255,801
45255,1866
45255,262
45255,940
41725,9
31457,26
31292,3961
47294,5313
45960,3706
15987,2137
41490,475
18795,2692
20636,149
47591,1894
17405,438
47591,7441
47591,100
47569,604
47569,86
15869,1212
47591,4307
1640,979
14053,2137
22723,7756
3657,8119
27308,704
11679,4307
5334,2137
15181,7731
47593,813
47593,45
47593,129
47593,47
47593,1583
47593,564
47593,178
47592,9
32463,2927
397,467
397,1009
397,850
36923,673
41427,1082
2869,57
35151,1033
37160,11
37160,58
46638,1753
46638,7956
37160,67
10880,1161
6041,3253
10880,5933
10880,1098
47294,45
10880,456
47595,380
47592,249
10880,2281
10880,1386
10880,9907
46627,363
47595,1567
10880,3021
10880,1762
10880,3293
37261,813
37261,991
37261,2161
37261,2046
10880,5472
46249,3422
10880,1186
10880,216
10880,178
10880,107
10880,47
10880,152
10880,749
10880,286
10880,1101
26187,88
26187,74
44422,3067
47600,114
47599,1791
6555,678
47600,47
13348,5233
30885,9882
47564,5053
47601,4372
4864,1212
39269,695
41623,4591
4864,930
31017,380
32611,1752
34499,9365
30417,410
30417,2938
266,494
3189,318
47595,847
34352,149
45772,1957
46062,88
46062,275
46062,6848
29920,3015
29920,4442
29920,3980
29920,4109
29920,31
38768,1082
46448,2185
26649,927
29920,1906
25574,2137
5519,6
35903,6
8026,6889
8026,1281
8026,249
35219,108
35219,228
30132,5236
21243,60
29966,1596
40403,3004
40363,146
6,1912
46539,149
39959,9752
16643,4429
32004,494
32004,1082
15253,2583
1031,4834
26197,807
35079,4838
41721,7545
35970,2065
36462,1187
45674,695
35970,9206
35970,9524
35970,3812
47434,4567
47434,4311
15019,2137
35908,88
45045,380
28678,57
8895,146
16071,28
16470,44
45570,285
1170,9509
25483,363
25483,164
34200,325
11897,9501
41791,9942
11897,2876
30574,100
30574,124
30574,404
30574,235
47615,11
28524,494
28524,3299
26187,896
26187,124
26187,425
47615,6
47615,2583
32968,146
41174,2876
28660,5627
47618,3812
47618,7441
27192,378
6425,644
44112,3692
41298,1216
47598,8642
44536,807
45622,7743
44939,1849
44939,3879
47619,45
47619,811
47619,47
43164,822
47619,244
42558,801
798,4307
47445,363
47445,1445
43243,3706
43243,5513
43243,4450
9166,2193
47232,8505
47232,8180
34344,359
30804,77
40601,7562
45726,420
45726,716
45726,1098
45921,940
22298,2653
47361,9752
47361,2137
40013,9882
17773,1582
13525,164
13525,919
28461,1136
45753,9309
45042,5913
45042,6655
23280,950
23280,3389
5197,5620
22918,557
38987,1558
23715,9042
23715,1406
24631,673
1426,228
1426,647
1426,2046
1426,2069
1426,47
1426,1047
39957,993
39957,6980
38084,68
47621,467
29905,262
37045,1468
37045,2075
3913,494
17812,2575
47629,42
47629,88
11816,7040
47629,47
22314,8389
47629,75
47629,269
47629,275
47629,60
6555,262
25493,950
16005,6181
41501,74
41501,32
40303,993
47633,9912
20706,45
47634,74
47634,164
47634,324
47634,88
47634,275
47634,45
47634,60
47634,47
8772,6676
47634,1240
35735,31
47445,47
23165,1442
13762,476
8903,1558
8903,250
38987,3038
38987,848
38987,1738
30487,196
46172,9752
47445,5589
47445,369
41104,7731
26911,673
45255,75
45255,825
45255,938
43357,4
43357,164
36303,90
47641,164
47539,325
9289,47
21184,244
21184,404
21184,4335
21184,9206
21184,8919
21184,2775
1697,6
1697,47
21184,811
21184,6394
21184,2396
8373,459
6243,3692
6243,1144
6243,860
17856,6054
47643,363
32585,5804
20754,6
43438,867
28839,6522
47565,359
5758,4307
47646,654
47646,271
47646,2362
47646,4
47646,68
22450,7757
47646,47
47646,32
22450,6989
22450,348
22450,813
22450,950
22450,262
47646,178
22450,438
47646,196
47646,410
18079,74
22450,811
14591,2367
19051,850
18302,1082
29680,1004
5271,1957
30936,896
29839,1203
34602,2462
7670,1212
25493,6226
19996,146
39656,851
13491,1066
13491,1284
11767,3955
45045,100
7670,2653
35382,2137
45928,2137
45928,2653
45928,195
30755,3118
44726,467
29524,262
11098,476
47279,1030
47279,318
47279,45
47279,749
47279,121
22759,245
22759,1192
13211,6
43466,3559
9870,149
43867,851
17667,265
47595,11
8559,658
47595,300
36910,3501
36910,777
36910,1814
40979,132
36910,3118
14624,333
888,9787
2897,149
9037,821
45960,363
30417,5391
38686,244
47509,791
47509,1842
26202,42
46083,262
30399,6
43192,47
15679,2104
47434,68
1253,4100
1253,1195
1253,7345
1253,3613
29763,494
29763,570
28964,2137
44892,4307
36007,313
36007,318
13518,2227
40303,435
30090,7510
47516,7532
47516,1983
47516,3040
47516,2776
39075,658
23597,6054
27190,262
47664,249
47664,47
47664,11
47664,595
47664,407
47443,8
47443,121
18231,156
47666,121
13506,42
37779,741
37779,409
38846,1804
46685,2578
46685,3373
37779,318
26955,6
47509,5133
26955,67
26955,359
6389,244
38041,5257
47667,904
8456,5667
14450,47
47661,1203
47661,8119
45580,348
47656,45
47656,121
47656,178
14291,348
39028,98
14291,4858
39028,140
14291,3812
14063,2378
47570,285
37594,348
46790,4092
1282,11
21622,6
11316,801
11316,1675
43114,4307
2472,3566
2472,146
36888,821
43114,3955
41711,1203
41711,1192
41799,3638
5903,313
12017,100
12017,557
6327,4307
20757,1098
47675,468
47675,407
40689,324
47345,8429
40288,467
40288,115
40288,924
40288,658
38791,1219
38791,1080
38791,552
5320,2137
40151,5063
12246,1735
29544,5552
2027,4920
31351,130
31351,68
45889,306
9316,1212
10867,822
36361,6
36361,22
28270,4834
28270,9752
47679,456
17751,1009
38553,2088
46668,695
47621,100
10119,3180
30074,4962
37556,216
47621,991
47681,45
4142,325
47681,591
45810,4467
47678,57
47682,494
3333,6944
47683,108
47683,75
47683,228
47683,2069
47683,2075
47683,31
17873,673
15385,7739
27192,1804
17839,2449
3019,3787
14958,67
47683,1749
47683,169
47683,286
47683,302
47683,271
47683,674
47683,331
47683,129
47683,132
42774,149
47683,570
10854,5091
47687,5
45605,4666
47070,130
47070,178
4060,2077
41715,265
46826,6054
41715,1583
41715,149
41715,1293
39767,4188
39767,3790
39767,5263
39767,60
39767,271
39767,130
29920,5105
29920,813
35527,1080
46616,7220
43357,363
23009,164
23009,991
23009,8119
20189,28
20189,271
20189,357
20189,468
20189,523
20189,306
23009,940
6953,668
47661,6466
47447,6054
47447,149
42318,115
10711,2065
10711,3343
14379,3186
40561,115
4657,1455
47447,88
34740,2583
34740,5
34740,47
34740,67
43357,6114
36495,118
47698,100
47698,896
47698,698
47698,146
47698,300
47698,313
47698,414
1596,60
27755,4307
42013,3296
42013,443
42013,615
18561,730
32128,6
42233,3004
21717,47
27919,8119
45489,2137
35328,59
35328,4242
35328,42
37789,801
47541,9663
29789,8919
29789,3373
29789,4635
13767,811
13767,695
13767,164
2723,249
34511,4568
430,380
430,6406
430,275
33393,8119
29295,318
44311,68
29295,1190
29295,438
29295,4014
15649,5585
47703,827
34542,1583
47703,1080
47703,539
47703,124
47703,1165
47703,1066
47703,363
2472,595
2472,3856
8903,2575
21607,2128
21607,9206
38817,1082
17264,494
44915,178
44841,2985
41961,409
25525,494
44972,494
44972,595
29920,615
29920,667
29920,831
29920,1667
29920,6044
47698,6288
31818,320
26649,6989
47705,133
40403,2699
40403,1813
34039,2137
47698,8100
47698,927
47698,564
47698,115
47698,476
43357,78
46348,409
42400,7743
16632,850
31187,129
39400,950
41371,121
30825,494
32522,2137
34588,494
41681,4666
2128,673
16846,950
11604,791
8850,993
25139,5893
47636,363
26952,44
26952,107
41711,147
44380,654
44380,320
44380,4635
1780,673
21741,271
47579,68
47579,221
13528,5391
47579,149
45677,539
47579,324
45677,4185
32760,494
47711,4227
47711,68
28524,28
28524,47
42405,494
41907,378
41907,5053
12318,494
29720,3021
36162,11
36162,359
24273,178
46160,523
46160,115
21523,1311
15507,4256
9737,90
33460,1221
13835,1082
43855,1212
43855,801
43855,235
43855,438
43855,850
12201,4
32782,704
32782,121
4614,318
25380,2583
27981,47
30359,47
34818,146
47316,328
20134,59
24610,6989
20134,357
24610,164
24610,8119
24610,4021
47710,324
47710,275
24610,827
24610,2838
47710,2838
4113,638
1591,164
15739,8919
36341,2583
46921,6127
39292,3389
47712,203
47712,331
19383,591
47712,509
47712,827
47712,164
28823,1896
27468,2137
47714,5066
47714,33
10397,114
6516,801
13729,3766
10598,494
4060,4732
4060,146
4060,1024
44915,265
47689,16
47093,1080
12368,1080
47455,380
47698,1465
47698,2190
31270,1195
44063,1297
19955,3723
7620,1082
21865,2806
47698,6839
1674,6191
1674,115
1674,1281
1674,6114
40655,3039
31543,6
21048,467
9207,146
40303,438
20473,1203
47262,5036
40233,494
45530,216
47677,5
14104,45
34410,4591
7125,1203
25951,1017
47725,935
44763,1749
47417,147
8072,494
14104,1700
41711,324
3434,60
7588,324
11976,149
11976,940
14667,149
47727,2872
17311,2551
47726,302
360,857
47726,615
47726,2708
47726,4431
47726,262
47726,7508
47726,4098
47726,88
47726,382
47726,5320
30650,16
47726,1506
10245,271
10245,121
47347,8228
46186,938
45387,285
47347,3011
47347,4547
23862,4109
38620,587
47732,483
7226,5922
47732,357
47732,782
47732,595
47732,879
27625,1612
7226,2071
47732,1256
42051,3373
1688,2281
34309,291
14072,673
14072,333
21964,5970
47521,801
29593,2601
29593,6948
29593,58
29593,28
29593,178
29593,116
46086,6565
46086,8554
34602,715
14968,3039
39822,7989
27129,539
14063,1017
47738,1753
33656,5036
33656,3626
41687,6310
43095,3991
30815,60
47737,47
25525,4469
24617,2775
9316,195
11676,380
656,146
16452,359
32262,668
46866,1080
23668,1212
23537,2137
4308,638
28599,132
28599,382
39755,8971
39755,88
17854,950
41054,2396
41054,2114
43450,146
43450,869
43450,68
43450,591
43450,698
25951,940
25951,2065
27308,3812
8943,4814
31026,8941
29231,313
47743,47
47743,42
47744,47
44702,539
47744,9682
19195,42
47629,380
21351,216
43908,1161
47744,869
29599,196
14726,763
38740,808
38740,697
38740,216
47745,1661
47745,2124
47746,4469
19996,28
47746,3102
19996,271
19996,26
19996,98
19996,140
19996,378
19996,467
19996,407
19996,100
19996,325
19996,357
19996,476
34672,133
45753,250
47333,4770
12897,178
15771,146
6619,7634
8741,321
38406,708
15698,2071
14379,1203
37149,3638
20665,7220
46012,2585
45677,1906
45677,3107
13767,7403
39766,4307
45920,8414
45920,300
25493,2227
12460,359
12955,807
31818,1163
47752,523
47752,114
10837,678
43583,45
22176,2046
33856,3237
40988,2137
47752,2128
43951,7510
47749,1714
47752,115
47752,124
45705,673
45705,3186
47752,1644
18038,149
18038,164
18038,475
18038,74
47749,33
47749,68
27130,42
47749,3634
47661,991
47661,1583
47661,591
47661,950
42241,286
45059,801
45059,7545
45059,146
42976,791
47219,108
16809,5
41082,11
16809,47
16809,60
37571,47
37571,68
16809,196
16809,4
45470,146
20402,6
20402,837
4047,306
44045,9370
27183,8
20402,147
45540,375
40403,88
21738,6954
46616,1295
16490,133
1596,244
35453,940
11604,235
43921,363
43921,169
43921,1575
43114,74
43114,348
43114,813
5509,2561
47123,1506
47123,708
41608,140
14173,2589
38947,8414
38186,6
47760,75
40718,382
47408,324
47408,564
47408,60
16361,382
25524,4168
25524,1661
47408,2137
23575,999
23575,4658
40233,6054
47618,2872
32864,1596
45495,47
5660,7087
5660,6
47760,221
35604,3566
34305,2396
5920,1596
34305,6911
29920,8642
21002,827
26712,249
9207,940
9207,1017
23103,6041
47133,467
47133,494
47767,265
47133,2496
47767,300
47767,129
45045,47
1659,1281
35453,1957
1659,262
1659,801
46807,100
46052,5585
12206,1095
46807,348
46807,1087
35453,1190
46807,88
46807,382
2111,5922
2526,438
36714,5091
47770,443
3032,414
47770,831
47770,4314
47770,6
36114,1720
47559,45
47767,118
30170,5095
43174,2040
47224,1059
47710,1849
22369,4913
22369,6528
34551,950
46273,4591
46565,291
46565,146
15805,4145
5977,7684
9070,991
9070,195
30682,146
26962,459
26962,940
31022,848
34653,801
23021,6
11731,4666
8016,47
8016,164
34141,216
26897,31
40789,75
40789,991
40789,111
40026,2141
47773,8941
43332,57
47776,1095
32782,1131
21342,235
24166,3992
18020,262
30170,216
45700,324
7957,7739
47694,1052
47694,908
47694,1842
47694,2633
47694,2883
47694,979
47694,47
19514,5050
6388,692
25128,673
11767,2137
31657,9
23701,6226
39634,6657
47694,3812
47694,1506
47694,75
5555,445
47013,2538
27059,4807
45255,164
47778,1580
989,146
18538,4666
47724,1165
47724,6268
11348,813
9884,1192
12724,991
23923,146
30383,793
47785,9255
35753,494
33448,16
33448,695
42967,114
36112,88
47155,68
36112,2408
36112,9256
36112,6
36112,3980
31182,5741
14935,6406
47788,59
4770,1192
5977,716
45187,8409
45187,673
45187,1187
45187,8914
45187,1582
42875,4
4799,673
45732,231
47793,7236
30685,359
647,6054
47795,129
47219,1442
47219,6989
43791,149
41273,1749
28012,4814
28012,9272
28012,4208
28012,4351
28012,9509
28012,7188
28012,4214
28012,2343
28012,3206
28012,324
28012,369
2949,4307
28012,5893
2246,801
39398,74
33955,5184
39505,4165
39505,2876
39505,8268
39505,2726
47801,2428
45991,1080
45991,5320
18798,380
18798,1281
37391,940
44288,1700
15348,801
34913,7682
13669,60
34913,1776
31988,4307
1130,523
37649,147
25956,999
30566,4505
17911,2542
25251,3879
25251,7802
25251,3723
25251,5391
47802,33
9268,26
9268,4
9268,93
9268,8
9268,5
9268,11
9268,75
9268,133
9268,60
42077,1212
42077,348
47802,250
14649,9054
14649,8479
44365,942
12845,6054
12845,2137
4867,1297
4867,100
4867,124
4867,111
9199,1192
10282,438
33335,26
20391,1221
42611,2450
15740,5391
25313,146
23002,67
15873,231
29588,2088
36357,9
41861,1281
41861,689
43243,6476
43243,1776
24166,6
47807,6124
41448,836
29544,4307
29544,7545
5194,4635
5194,678
9316,1375
13129,9361
34298,146
5194,924
47790,11
20011,5958
42180,5746
26044,564
4754,6
12903,6989
40026,1849
43222,8
40026,338
40026,1080
40026,991
37167,999
37167,47
37167,265
37167,74
37167,234
37167,541
37167,1445
37167,595
37167,435
37167,3160
29874,146
12958,2876
12958,2112
23042,244
47816,6813
4082,523
47816,1136
12265,325
46037,2826
46037,5063
17022,6
47816,9707
27893,26
31696,178
3738,3390
3738,369
33508,2856
14552,4116
30151,7815
35169,149
45705,475
39317,1749
42077,300
43357,3039
34211,950
36908,318
20376,2699
26646,121
34202,140
10206,2188
10206,1752
47815,5199
9316,801
15711,4014
12443,6191
44489,1212
47711,6226
39880,7261
1618,146
47821,3138
47821,2738
405,6194
21220,782
38214,6710
36204,2029
23910,2551
23910,571
2040,6406
41575,4
5320,1316
31864,7261
3230,318
3230,3194
34740,1256
39058,77
41361,3812
41361,1195
37029,9942
37029,4165
37029,8119
20665,9882
33332,8691
21685,801
7392,1082
7392,318
7392,16
31645,2962
47539,4
47539,59
47539,32
26289,9
45700,4934
43262,32
15312,146
5385,850
37605,4
47824,164
46807,326
47824,987
47824,3991
47824,1445
47824,147
47824,6362
47824,45
29550,564
20656,1149
30654,695
47077,250
37594,9501
37027,1145
46801,5313
33986,695
19307,825
19307,5648
45721,156
28322,5736
33551,1311
43332,782
39620,9886
44931,4469
10924,1767
47820,7489
45564,16
45564,98
30176,359
4290,1212
43332,595
45564,808
3032,2128
3032,795
31144,3943
43222,1459
644,678
23502,673
31144,28
46918,1297
31144,129
31144,90
31144,45
32128,45
9235,950
42597,26
32410,1599
4828,845
37986,88
45689,1212
35398,475
40477,2071
21689,438
21689,1306
21689,939
21689,404
21689,231
25884,950
41273,564
47039,115
7650,8100
3583,7634
38067,100
42871,821
35699,6466
37027,359
15046,2908
23347,939
8621,475
23347,2046
34544,2114
29528,950
44068,1136
40789,250
38691,42
36014,991
47838,407
47838,523
46631,749
45721,455
46631,552
46631,1713
46631,2581
46631,2708
46631,1072
46631,979
16535,673
47839,300
42233,3434
42233,5768
39620,44
28326,950
40932,5589
40932,348
41283,60
41283,1767
41283,2280
41283,837
46908,7400
46908,2161
46908,4165
47524,28
47524,6
31696,8
47838,3708
24004,1442
47838,6726
47838,6944
47842,265
40582,5105
40582,1667
47842,47
35442,382
35442,5997
47841,4544
47842,730
11152,6726
19935,1001
27386,596
31533,6
40504,2876
42277,5790
42277,991
39306,950
39306,146
42994,3955
44427,8941
44427,4652
10581,414
3642,5942
6145,285
46944,950
41992,1909
13955,34
41992,1849
3564,262
9938,359
46816,2183
45350,7826
14189,3559
14189,4962
14189,939
14189,813
14189,324
43479,2112
47846,5184
47846,47
12304,7382
47846,234
47846,443
12304,939
47846,667
47846,1669
12304,638
43036,698
12304,9881
12304,7879
16663,5031
45720,11
42134,2137
24704,5622
24704,8123
24704,8003
47661,5456
47253,4372
47850,9131
47850,8739
47850,7326
47839,5589
29920,8991
29920,517
29920,3263
47721,4
46066,1468
10882,2775
46866,382
18695,1804
16290,291
35169,74
35169,88
35169,369
35169,1059
41390,1575
45920,2280
17752,47
30001,979
25957,793
47854,3233
6301,4839
37045,4372
23640,6466
19340,3911
26323,7193
47853,410
47853,5585
34444,3812
24967,5237
20751,9882
40249,7757
40249,2161
40249,1468
40249,1669
47856,130
26323,2872
47856,6
47856,807
47846,4165
43450,269
43450,6019
29787,8119
44271,149
1378,231
36868,2257
12680,4666
1378,291
29632,33
29632,363
39938,979
29632,5998
47822,5142
30176,9131
24264,3238
47822,5741
6388,2813
18839,324
38176,1849
22556,3237
3829,695
10283,1558
21351,68
12933,184
43829,812
41325,813
7814,67
46300,1030
24558,318
36284,324
36284,813
6137,591
6137,164
27296,1110
47853,47
5247,5939
47853,851
42911,5589
18214,647
24063,656
15851,3955
21351,9009
21351,4314
11767,5617
7489,235
47865,950
47865,8119
47865,77
16423,333
32982,146
37199,940
3320,146
11369,991
47866,45
47866,813
3900,196
3900,121
15153,1849
15153,2908
29528,1375
47868,111
21351,28
21351,245
47785,16
20567,2137
44813,7956
46907,338
25993,216
45151,3160
24956,801
25993,146
42152,149
42152,88
42152,164
42152,68
9235,695
47011,262
47011,320
24997,801
17159,950
47011,1225
47011,1289
47011,1233
47011,1476
47011,1549
47011,1774
47011,1827
47011,1977
47011,1975
17225,249
17225,47
34046,6
17225,30
7843,28
7843,130
7843,591
38301,1767
47869,9
45564,1087
47875,382
47875,88
11027,348
47816,250
47816,265
47816,129
47816,178
44654,1375
47876,564
44374,1700
111,4
40363,850
47661,5939
47661,9867
47878,78
47878,11
8271,1406
8271,4133
16238,2433
7500,74
47344,604
36069,387
36207,1550
29894,987
47408,811
40813,375
5031,3955
28042,7757
15439,216
28134,88
27689,6416
27689,827
47883,445
18206,121
33610,557
47886,813
47886,249
28042,149
9394,195
42616,7057
11990,2137
47889,348
47884,1383
39082,203
47890,414
47890,940
47890,896
6953,801
6953,7087
47890,2071
32086,867
26505,1767
350,1233
42890,2364
26676,4372
41911,3039
41911,644
30763,821
38627,4020
34544,1212
35670,515
47892,124
47892,4962
47213,443
1386,2775
23253,2551
45892,178
45960,6657
33631,8642
6787,1017
6787,1047
6787,47
6787,16
47526,74
47526,28
47526,60
16722,68
8660,658
8660,654
8027,262
15180,801
41325,849
5977,2573
15253,100
15253,1311
47417,5
12602,250
47897,2072
23933,7745
5981,2071
5981,6582
45738,121
45669,9752
45738,1001
12313,539
15519,244
12313,3015
21468,9752
42849,9752
35088,285
20906,3039
47481,8
47898,564
47481,325
46558,4343
46558,8206
44337,3943
44337,7220
44337,6263
15348,3343
19996,3327
47886,5
3003,4834
40074,11
40074,67
6516,1212
1837,146
26854,1310
43683,1163
27360,4467
43683,1225
43683,1289
43683,1233
43683,1476
43683,1549
43683,1774
43683,1827
43683,1977
43683,1975
29528,221
43791,285
44020,6028
44020,2933
26854,250
26854,7382
26854,4520
26854,930
26854,638
29287,1216
13957,6848
38485,1082
31155,807
35749,2137
2779,4666
11369,1009
34872,271
31100,801
47906,4
47906,178
8800,235
11451,60
7337,249
11828,275
11828,807
31182,262
24069,3812
9720,47
